user_id,purchase_date,item_id,customer_id
2fdb3958-ffc9-4b84-a49d-5f9f40e9469e,12/20/17 12:00 AM,26,16
2fdb3958-ffc9-4b84-a49d-5f9f40e9469e,12/20/17 12:00 AM,24,16
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,12/20/17 12:00 AM,7,131
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,12/20/17 12:00 AM,6,131
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,12/20/17 12:00 AM,12,131
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,12/20/17 12:00 AM,26,131
3a3e5fe6-39a7-4068-8009-3b9f649cb1aa,12/20/17 12:00 AM,2,131
b1bf3547-0c44-4371-907f-31bc75b9c593,12/20/17 12:00 AM,12,154
b1bf3547-0c44-4371-907f-31bc75b9c593,12/20/17 12:00 AM,17,154
b1bf3547-0c44-4371-907f-31bc75b9c593,12/20/17 12:00 AM,26,154
b1bf3547-0c44-4371-907f-31bc75b9c593,12/20/17 12:00 AM,2,154
313624e5-5331-4a05-ad3a-96786c3162a9,12/20/17 12:00 AM,27,124
313624e5-5331-4a05-ad3a-96786c3162a9,12/20/17 12:00 AM,7,124
313624e5-5331-4a05-ad3a-96786c3162a9,12/20/17 12:00 AM,16,124
313624e5-5331-4a05-ad3a-96786c3162a9,12/20/17 12:00 AM,22,124
313624e5-5331-4a05-ad3a-96786c3162a9,12/20/17 12:00 AM,32,124
c7de0c37-4809-4944-bebb-e1ab7a13747b,12/20/17 12:00 AM,20,44
c7de0c37-4809-4944-bebb-e1ab7a13747b,12/20/17 12:00 AM,18,44
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,12/20/17 12:00 AM,4,147
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,12/20/17 12:00 AM,18,147
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,12/20/17 12:00 AM,17,147
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,12/20/17 12:00 AM,19,147
175ca7ed-f9ef-4299-b7b5-3da5efc702a8,12/20/17 12:00 AM,23,147
17ec81d5-287d-41ea-9dcb-217d3af3b8f8,12/20/17 12:00 AM,10,5
022c0ce1-7432-40f5-8e79-e70acb004709,12/20/17 12:00 AM,5,61
022c0ce1-7432-40f5-8e79-e70acb004709,12/20/17 12:00 AM,25,61
022c0ce1-7432-40f5-8e79-e70acb004709,12/20/17 12:00 AM,10,61
ca8516f7-6970-4d29-b32d-2928248ecd44,12/20/17 12:00 AM,0,79
ca8516f7-6970-4d29-b32d-2928248ecd44,12/20/17 12:00 AM,1,79
ca8516f7-6970-4d29-b32d-2928248ecd44,12/20/17 12:00 AM,2,79
9e749aed-8223-4572-8bb7-e8df654eac16,12/20/17 12:00 AM,22,47
3cc320ca-6888-464f-bd15-ec81c6353e79,12/20/17 12:00 AM,21,17
5f8c0b7d-03a6-4bf1-8817-c15d1863551f,12/20/17 12:00 AM,14,68
5f8c0b7d-03a6-4bf1-8817-c15d1863551f,12/20/17 12:00 AM,22,68
b083e439-1650-43c7-91b3-15e2fbd2c1f5,12/20/17 12:00 AM,5,23
b083e439-1650-43c7-91b3-15e2fbd2c1f5,12/20/17 12:00 AM,24,23
3f28469b-e5bb-4397-b7f8-791e336676aa,12/20/17 12:00 AM,29,40
3f28469b-e5bb-4397-b7f8-791e336676aa,12/20/17 12:00 AM,19,40
8f00ad28-c8d7-4f5d-8f43-528e5e95a2f5,12/20/17 12:00 AM,29,36
2d750d82-fd55-488f-a2f7-6fcc54ed666d,12/20/17 12:00 AM,26,51
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,12/21/17 12:00 AM,3,149
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,12/21/17 12:00 AM,14,149
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,12/21/17 12:00 AM,22,149
e5cc68dc-5c33-47d5-8c7d-e24adaa61b6a,12/21/17 12:00 AM,24,149
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,12/21/17 12:00 AM,29,163
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,12/21/17 12:00 AM,11,163
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,12/21/17 12:00 AM,2,163
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,12/21/17 12:00 AM,0,163
6cd159af-5e3d-48e1-a6da-875d4a0c7ec7,12/21/17 12:00 AM,25,163
9d8d2721-820c-4ff1-a96a-fb3c65e9587b,12/21/17 12:00 AM,21,18
23b5244a-e2e5-4559-91f6-e04372d52723,12/21/17 12:00 AM,9,33
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,12/21/17 12:00 AM,13,162
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,12/21/17 12:00 AM,6,162
f7608e0e-f1b1-4a44-bf7a-1421a5dfbc0c,12/21/17 12:00 AM,5,162
